Nazwa|Cena|Miasto|Dzielnica|Stan nieruchomości|Pow. całkowita|Piętro|Liczba pięter|Liczba poziomów mieszkania|Liczba sypialni|Typ kuchni|Liczba łazienek|łazienka razem z WC|Balkon|Depozyt za wynajem|Dodatkowe koszty|Rynek|Typ budynku|Data dodania|Aktualizacja|Numer ogłoszenia|Liczba odsłon|Liczba Punktów Podbić|Stolarka okienna|Wysokość wnętrza|Rok budowy|Ogrzewanie|Rodzaj umowy|Materiał budowlany|Pow. łazienki|Pow. balkonu|Taras|Dostępne od|Forma własności|Stan budynku|Pow. tarasu|Pow. ogródka|Pow. użytkowa|Typ nieruchomości|Lokalizacja garażu|Okres wynajmu|Cena do negocjacji
Przepiękny apartament w sercu Gdyni, Batorego|4 500 zł|Gdynia M., |Gdynia, |Idealny|56,50 m²|5/5|5|2|1|Aneks kuchenny|2|Tak|Tak|6000|900|Wtórny|Apartamentowiec|07.11.2023|07.11.2023|morizon-DFI-MW-1385|237|75|||||||||||||||||||
Baltiq Plaza, balkon, hala, wysoki standard|4 500 zł|Gdynia M., |Gdynia, |Wysoki standard|60 m²||||1|Aneks kuchenny|1|Tak|Tak||1400|Wtórny|Apartamentowiec|12.12.2023|12.12.2023|morizon-DFI-MW-1401|227|74|||||||||||||||||||
Damroki, balkon, przytulne, cicha okolica|2 200 zł|Gdynia M., |Gdynia, ||47,60 m²|2/4|4||||||Tak||880|Wtórny|Budynek wielorodzinny|02.04.2024|02.04.2024|morizon-DFI-MW-1428|107|73|PCV||||||||||||||||||
Koperkowa, przytulne, balkon, cicha okolica|2 100 zł|Gdynia M., |Gdynia, ||55 m²|1/2|2||1|Aneks kuchenny|1|Tak|Tak|2100|450|Wtórny|Apartamentowiec|26.03.2024|26.03.2024|morizon-DFI-MW-1427|217|73|PCV||||||||||||||||||
Maestro, nowoczesne, jasne, dwa miejsca w hali|3 600 zł|Gdynia M., |Gdynia, |Idealny|43,50 m²|2/3|3||1|Aneks kuchenny|1||Tak||1000|Wtórny|Apartamentowiec|21.02.2024|21.02.2024|morizon-DFI-MW-1419|219|73|Nowe drewniane|280 cm|2016|C.O. miejskie|||||||||||||||
Pomorska, oddzielna kuchnia, balkon, bezczynszowe|2 400 zł|Gdynia M., |Gdynia, |Dobry|60 m²||||1|Jasna z oknem||Tak|Tak|3200||Wtórny|Kamienica|17.01.2024|17.01.2024|morizon-DFI-MW-1410|275|73|PCV||||||||||||||||||
Nowy gdyński apartament, wysoki standard|5 000 zł|Gdynia, |Śródmieście, ||48 m²|3/4|4||1||||Tak|||Wtórny|Apartamentowiec|22.03.2024|03.04.2024|morizon-WH866665|150|72|||2023|Co Miejskie|Na wyłączność|YTong|||||||||||||
Gdynia 3 - pokojowe Pustki Cisowskie Osiedle Zamek 89 m2|2 800 zł|Gdynia, |Pustki Cisowskie-Demptowo, |Dobry|89 m²|2/3|3|2||Otwarta|1|Tak|Tak|||Wtórny|Blok|12.04.2024|12.04.2024|morizon-PO01905|1|40||260 cm|1993|||Zróżnicowany|14 m²|8 m²|Nie|01.06.2024|Własność|Bardzo dobry|||||||
APARTAMENT Z WIDOKIEM NA MARINĘ W NADMORSKIM SERCU|21 600 zł|Gdynia, |Śródmieście, ||84 m²|1/4|4|1|||||Tak|||Wtórny|Apartamentowiec|27.09.2022|17.11.2023|morizon-605863|3 173|35|||2020|Co Miejskie|||||||||||||||
2-pokojowe mieszkanie w Gdy. Leszczynki|2 500 zł|Gdynia, |Leszczynki, ||35 m²||3|||Brak|1||Nie|||Wtórny||06.04.2024|10.04.2024|morizon-ZA016488|63|30||||C.o. miejskie|||||Nie||Własność|Do zamieszkania|||||||
